----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.07e+03   |
| time/                   |            |
|    fps                  | 468        |
|    iterations           | 263        |
|    time_elapsed         | 1148       |
|    total_timesteps      | 538624     |
| train/                  |            |
|    approx_kl            | 0.09216553 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.641      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.63       |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.0451    |
|    std                  | 0.224      |
|    value_loss           | 8.67       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.07e+03  |
| time/                   |           |
|    fps                  | 468       |
|    iterations           | 264       |
|    time_elapsed         | 1152      |
|    total_timesteps      | 540672    |
| train/                  |           |
|    approx_kl            | 0.0671271 |
|    clip_fraction        | 0.477     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.671     |
|    explained_variance   | 0.84      |
|    learning_rate        | 0.0003    |
|    loss                 | 4.56      |
|    n_updates            | 2630      |
|    policy_gradient_loss | -0.0397   |
|    std                  | 0.223     |
|    value_loss           | 9.61      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.07e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 265        |
|    time_elapsed         | 1156       |
|    total_timesteps      | 542720     |
| train/                  |            |
|    approx_kl            | 0.07889047 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.705      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.38       |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0477    |
|    std                  | 0.222      |
|    value_loss           | 9.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.07e+03   |
| time/                   |            |
|    fps                  | 468        |
|    iterations           | 266        |
|    time_elapsed         | 1161       |
|    total_timesteps      | 544768     |
| train/                  |            |
|    approx_kl            | 0.07702215 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.743      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.84       |
|    n_updates            | 2650       |
|    policy_gradient_loss | -0.0432    |
|    std                  | 0.22       |
|    value_loss           | 11.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.08e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 267         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.021376401 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.76        |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.22        |
|    value_loss           | 37.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.08e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 268        |
|    time_elapsed         | 1169       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.07602641 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.774      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.05       |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0301    |
|    std                  | 0.219      |
|    value_loss           | 14.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.08e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 269         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.093277685 |
|    clip_fraction        | 0.538       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.797       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.52        |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.219       |
|    value_loss           | 11.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.08e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 270        |
|    time_elapsed         | 1178       |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.09366056 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.798      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.03       |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.0355    |
|    std                  | 0.219      |
|    value_loss           | 6.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 271         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.075631075 |
|    clip_fraction        | 0.5         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.803       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0378     |
|    std                  | 0.219       |
|    value_loss           | 11.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.09e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 272        |
|    time_elapsed         | 1187       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.10131796 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.809      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.7        |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.037     |
|    std                  | 0.218      |
|    value_loss           | 7.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 273         |
|    time_elapsed         | 1191        |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.087422594 |
|    clip_fraction        | 0.537       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.83        |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18        |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0361     |
|    std                  | 0.217       |
|    value_loss           | 10.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.1e+03    |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 274        |
|    time_elapsed         | 1196       |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.06680725 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.873      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.65       |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0437    |
|    std                  | 0.215      |
|    value_loss           | 12.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.1e+03    |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 275        |
|    time_elapsed         | 1200       |
|    total_timesteps      | 563200     |
| train/                  |            |
|    approx_kl            | 0.09995092 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.937      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.21       |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.0437    |
|    std                  | 0.213      |
|    value_loss           | 7.97       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.11e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 276        |
|    time_elapsed         | 1204       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.06900871 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.955      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.79       |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.0339    |
|    std                  | 0.212      |
|    value_loss           | 13.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.11e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 277        |
|    time_elapsed         | 1209       |
|    total_timesteps      | 567296     |
| train/                  |            |
|    approx_kl            | 0.10256245 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.993      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.66       |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0414    |
|    std                  | 0.211      |
|    value_loss           | 9.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.11e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 278        |
|    time_elapsed         | 1213       |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.07328454 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.991      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.49       |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.0307    |
|    std                  | 0.212      |
|    value_loss           | 10.7       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.11e+03  |
| time/                   |           |
|    fps                  | 469       |
|    iterations           | 279       |
|    time_elapsed         | 1217      |
|    total_timesteps      | 571392    |
| train/                  |           |
|    approx_kl            | 0.0770468 |
|    clip_fraction        | 0.532     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.987     |
|    explained_variance   | 0.798     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.11      |
|    n_updates            | 2780      |
|    policy_gradient_loss | -0.0387   |
|    std                  | 0.211     |
|    value_loss           | 9.48      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 280         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.055673216 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.24        |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.0468     |
|    std                  | 0.21        |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 281         |
|    time_elapsed         | 1226        |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.079914205 |
|    clip_fraction        | 0.506       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9         |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.044      |
|    std                  | 0.21        |
|    value_loss           | 9.52        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.12e+03  |
| time/                   |           |
|    fps                  | 469       |
|    iterations           | 282       |
|    time_elapsed         | 1230      |
